157,They gave us a free appetizer.,service,0
158,"We do not expect perfection, nor free food.",service,0
159,This restaurant cares for customers and works to provide a positive experience.,service,0
160,We would return again because they have good food and they care.,"food, service",1
161,That is a rarity in today's restaurant culture.,null,0
162,Kudos to the manager for creating this culture.,null,0
163,"Ordered- fried rive and Tofu, edamame, won ton soup, dynamite chx, and Thai curry chx",food,0
164,I love this place i'd recommend it to anyone !,null,1
165,We always order it togo and it never disappoints!,"food, service",1
166,The food always taste fresh and is always ready on time!,"food, service",1
167,Definitely our favorite lunch spot !,null,1
168,1st!,null,1
169,Place is not closed.,location,0
170,There was an issue with legal workers in the franchise chain.,service,1
171,Now they are back!,null,0
172,Food is one of the best!,food,1
173,Especially their chicken mango!,food,0
174,"Daughter is a huge PF Chang fan, so she loves this place also!",null,1
175,"Her favorite is their Mongolian beef, and noodles!",food,1
176,"They are always coming up with something new, so you may have to try them more then a few times.",food,0
177,Definitely not a fan.,null,1
178,"Coming from Orange County, CA, I have high expectations when it comes to Asian food.",null,1
179,"Suffice to say that Panda Express would have been a better choice, which is pretty sad.",null,0
180,"Pretty good, not great.",null,1
181,Definitely overpriced.,price,0
182,It's barely a step up from Panda and not worth the price difference.,price,0
183,"Not saying it was bad, but $25 for two basic dishes is a bit much and they didn't make the order how I requested.",price,0
184,I wish I could give 1.5 stars.,null,1
185,Nothing special.,null,1
186,Lack of flavor.,food,1
187,The entrees were either sweet or spicy.,food,0
188,The crab Rangoon were.....different.,food,0
189,The filling had a mealy consistency.,food,0
190,Friend rice was bland.,food,0
191,Plenty of other places to spend 50$ on takeout.,"price, service",0
192,Save your money.,price,0
193,Disappointed that on yelp their hours show them open at 1030am but when you arrive they don't open until 11am.,service,0
194,Waiting in the car to pick up a large order makes me think twice about catering from here.,null,0
195,Don't get me wrong the food is great as always but they need to fix this.,food,0
196,1st visit had the lo mein...delish!,food,0
197,2nd visit had the teriyaki...fine if you like salt.,food,0
198,Ick!,null,1
199,"As a vegetarian, it can difficult to find places with good options, but I love getting a tofu bowl at Pei Wei.",food,0
200,"The first time I had it, I had to double check because it looks and has a similar texture to meat, but it's great.",food,0
201,I love going to Pei Wei,null,1
202,Typical big business chinese place.,null,1
203,Slightly fancy but very average food.,food,0
204,Kinda like a fast food place.... you walk up and order then get your own drinks etc.,food,0
205,Portions are very small.,amenities,0
206,Prices are higher than average.,price,0
207,"They offer a few different vegetarian options but it all tastes pretty baddo yourself a favor and also support a local business and eat at big buddha around the corner.","food, environment, amenities",0
208,Its much better food,food,1
209,I love Pei Wei since it's just a bit more affordable than PF Changs.,price,1
210,This is the first restaurant in the chain where I found patrons tipping the servers.,service,0
211,"Although I don't mind leaving a dollar when it's due I find it hard to do when they don't do very much, especially since it's more of a counter service experience.",service,0
212,Great fresh food and clean restaurant.,"food, environment",1
213,Friendly and very accommodating staff.,service,1
214,I'm a frequent visitor.,null,0
215,"This is a sister restaurant to PF Chang's, but without the formality or higher prices.",price,0
216,"Great place to eat if you want the same style foods as PF Chang's, but a more laid back environment without the need to dress up or spend more.","food, environment, price",0
217,This is pretty good.,null,1
218,My wife and I usually split lettuce wraps and an entree of some sort.,food,0
219,It's convenient to be able to order take out online.,service,0
220,"Overall, if I'm really in the mood for chinese food I'm going to make the drive a little further out to Big Buddha on Greenway and the 303, but this is a good substitute as it's about 1 minute from my house.","food, location",0
221,Food is good and consistent and the service is always great.,"food, service",1
222,"I've never dined in, but get take-out fairly often.",service,0
223,"I love being able to just say ""same as last time"" when I call it in.",null,0
224,"Not as good as PF Changs, but certainly better than most other Asian-ish places in Surprise.",null,1
225,"Be aware that they use shitake mushrooms is almost everything, but they are fine with custom orders if you don't want them.",food,0
226,"All in all, it's not my favorite place, but I always enjoy it every time.",null,1
227,The hubs and I dined at the Glendale location about two years ago.,location,0
228,i guess we were hoping it was like PF Chang's....but unfortunately were dissapointed.,null,1
229,We discovered the Surprise location a couple weeks ago and decided that tonight we would grab a quick bite.,location,0
230,"The hubs ordered Mongolian Beef (his fav at PF Chang's) and I ordered my ""tried and true"" Ginger Broccoli and Chicken.""",food,0
231,Of course we started with the Lettuce Wraps because honestly...they are just the most delicious things ever!,food,0
232,Tonight we were pleasantly suprised that the food was quite delicious.,food,1
233,Although the dishes are EXACTLY like what you would get at PF Chang's they are scrumptous in their own right.,null,0
234,The only downfall is that the noise isn't conducive to conversation.,environment,0
235,I haven't been to an establishment this noisy since Buca de Beppo's...which I love (don't get me wrong)!,environment,0
236,But I will say (on a positive note) that the customer service is fabulous!,service,1
237,"Something that can be hard to come by at times...As for price....$28 bucks for the two of us including an appetizer, two entrees and two drinks.","service, price",0
238,(coke and iced tea...with free refills) Seems a bit pricy to me but honestly....EVERYTHING is expensive now days.,"food, price",0
239,"Overall, try it out...they offer take out too so you can enjoy great food in the comfort of your home....without all the noise!","service, food, environment",0
240,(or they have a patio you can dine from),"environment, amenities",0
241,Very clean and staff is always friendly.,"environment, service",1
242,I usually order the honey seared chicken but decided to switch it up.,food,0
243,"I ordered the Thai dynamite and it had a weird, almost chemical taste.",food,0
244,I will go back but will stick to my usual order.,null,0
245,If I could give no stars I would.,null,1
246,My family placed an order to be picked up and were told to be there at 7:20.,null,0
247,We get there and I sit waiting for the food until 8!,null,0
248,"Nobody acted like it was a big deal when I told them and just said ""oh.... Well we are running behind.""",service,0
249,Um okay?!,null,0
250,We get home and they forgot to put the crab puffs in my bag.,service,0
251,Didn't bother going back and moved on to our meals.,service,0
252,"My honey glazed chicken was average, edible.",food,0
253,My husbands sweet and sour chicken was so soggy it was disgusting!,food,0
254,Couldn't even eat it.,null,1
255,"My daughter loves fried rice and wouldn't even eat hers, it was so greasy.",food,0
256,We all ended up eating PB&J's and it was 100x better than anything we brought home.,null,0
257,I went to Surprise Pei Wei Restuarant tonight on Bell.,null,0
258,This was my first visit to a Pei Wei.,null,0
259,"I was very impressed with the atmosphere, food and staff.","food, service",1
260,The chicken teriyaki with fried rice was DELICIOUS.,food,0
261,The spring rolls were delicious too!,food,0
262,Your Pei Wei location is my new fav restaurant..,location,1
263,I like Pei Wei overall and enjoy their varied menu selections.,amenities,1
264,The food is good and fresh.,food,1
265,Sometimes it's hard to find a place to sit though.,"environment, amenities",0
266,Everything was good except Thai chicken wraps.,food,0
267,"Too much cilantro, absolute overkill.",food,0
268,"I think long stems is just yucky, cut them off!!",food,0
269,Korean beef was ok but just missed the flavor I'm used to in this dish.,food,0
270,Service is always spot on.,service,0
271,I really don't understand how anyone can eat the food from here.,food,1
272,"Granted, I am Chinese and enjoy authentic food, however I like good Chinese American food.",null,1
273,"For someone who usually doesn't leave food on her plate unless it is really bad, I could not finish my meal because it was tasteless and below average.",food,0
274,Went in for lunch with a coworker today.,null,0
275,The small portions are overpriced and really aren't small-half would've been more than enough.,"price, food",0
276,We were served quickly and the staff was friendly!,service,0
277,The restaurant was clean and tables were bussed quickly.,"environment, amenities",0
278,I was disappointed with my Mongolian chicken.,food,1
279,It tasted more like Teriyaki and was swimming in sauce.,food,0
280,I had at least a 1/3 cup of sauce left on my plate after eating my food.,food,0
281,"All in all, PeiWei's food will be why I don't return anytime soon even though their staff was excellent and so was the atmosphere.","service, environment",0
282,The food is great and customer service is the best!,"food, service",1
283,The Dan Dan noodles are dynamite but they come standard pretty spicy...,food,0
284,"I placed a pick up order by phone and asked for them to be mild, but they ended up being  spicy!",service,0
285,When I got home and tried to eat them they were too spicy.,food,0
286,I called in and spoke to the manager and he took care of it completely and replaced the order for me at no charge!,service,0
287,"OH MY GOD, this place.",null,1
288,I used to like Pei Wei until I moved to Surprise and this location ruined it for me.,location,1
289,"They consistently screw up on orders, have huge wait times, and run out of key ingredients on an alarmingly regular basis.","service, food",0
290,"We just spent an hour waiting for a take out order (kung pao veggies and vegetable fried rice), which was twice the time they quoted us, only to be told they were out of WHITE RICE (how does a chinese restaurant fail to foresee the possibility that they might serve a lot of white rice on a Saturday night?!).",food,0
291,I may have chosen to stick around the extra 15 minutes if they hadn't already had to re-make half my order after making it incorrectly the first time.,service,0
292,"When I change up an order even slightly to accommodate for allergies/dietary needs, they have to re-make it at least 75% of the time.",service,0
293,"If the food was consistently delicious, I'd rate it higher, but honestly, it's only okay.",food,0
294,My wife wanted to try this place for awhile now.,null,0
295,One of her brothers friends used to be a manager of one in Colorado too.,null,0
296,Tonight we decided to try it out.,null,0
297,I placed my order online.,null,0
298,Easy process.,service,0
299,My wife went with an order of Chicken Lo Mein and I went with Sesame Chicken/Steak with fried rice as well as an egg roll and 2 pot stickers.,food,0
300,Total for everything was $24.80 after tax.,price,0
301,I drove down and picked up my food.,service,0
302,"The manager their was friendly, rang me up real quick and I was out the door in no time.",service,0
303,This bag was heavy as hell too!,null,0
304,"Here is how everything tasted.....................Chicken Lo Mein-  Only had a little of this.",food,0
305,"Good noodles, good white meat chicken.",food,0
306,My wife liked it.,null,1
307,Sesame Chicken/Steak-  I decided to try out 2 kinds of meat.,food,0
308,They let you mix and match which is cool...they charge you for the highest priced item.,"food, price",0
309,I substituted fried rice for white rice (.99 cents extra).,food,0
310,"This was touted as soy citrus glaze, red bell peppers, onions, scallions, ginger, garlic and chile paste and sesame seeds.",food,0
311,It was just alright.,null,1
312,The flavors didn't really do much for me.,food,1
313,It was a tad spicy from the chile paste but overall it was kind of bland.,food,0
314,I had some pieces of steak/chicken that were a bit funky too.,food,0
315,I would definitely try out a different dish next time here...if there is a next time ;-).,null,0
316,The fried rice was good!,null,1
317,Egg Roll- Eh.,food,1
318,It was an egg roll.,food,0
319,Nothing fantastic about it but it tasted fine.,food,0
320,It came with a sweet mustard dipping sauce which was pretty tasty.,food,0
321,"Usual fillings of pork, veggies etc.",food,0
322,Deep Fried Pot Stickers-  I got 2 of these things.,food,0
323,They were good.,null,1
324,Small but good.,null,1
325,Straight pork filling in the middle of them.,food,0
326,Overall it was just alright.,null,1
327,I will say that they give you a GRIP of food.,food,0
328,The 2 entrees we got could have easily fed 1-2 more people.,food,0
329,For $24.80 it was a great value.,price,0
330,The food just wasn't the type of thing that  you would ever crave and keep you coming back though.,food,0
331,"While I was eating my meal, all I could think of were better Chinese food places I have had before....wishing I was eating them instead.",null,0
332,"It filled my belly, service was friendly and the value is definitely there.",service,0
333,I'll probably give them another try and order some other dishes to see if there is something I really like.,null,0
334,We shall see............,null,0
335,"Haven't eaten at this location in particular, but in general the prices are high for what you get.",price,0
336,It's nothing special and any other Chinese place in the city can probably beat it in the price/quality area.,"price, food",0
337,Always on point.,null,1
338,I get the Carmel chicken..,food,0
339,The crab wontons are a guilt must have.,food,0
340,And I love there  tea too.,food,1
341,Ate her for two years and always pleased.,null,0
342,Thx!,null,1
343,I love Pei Wei.,null,1
344,The food is delicious.,food,1
345,The atmosphere is chill.,"environment, amenities",1
346,The restaurant was clean and staff friendly.,"environment, service",1
347,Came here with my friend today cause we were starving and decide to go whichever next place we saw.,null,0
348,And we were very surprised at how pretty the inside of the restaurant looked.,"environment, amenities",1
349,The decor was amazing.,"environment, amenities",1
350,I ordered the Japanese teryaki bowl vegetarian style and it was amazing.,food,1
351,I loved the tofu and the brown rice and the veggies.,food,1
352,My friend ordered the lo mein and she loved it.,food,1
353,We didn't finish due to the fact that the portions are huge.,food,0
354,"(we didn't know it was a like share the bowl type of place, and when we figured it out we didn't do it because hers had meat).",food,0
355,But overall this place was amazing.,null,1
356,The employees are very very nice!,service,1
357,And this place is vivid and just amazing.,null,1
358,WAY better than panda express.,null,1
359,"I will definately come here again, and recomend it to everyone!!",null,1
360,!,null,1
361,Very consistent food.,food,1
362,Definitely a second best to P.F.,null,1
363,Chang's.,null,0
364,Service is fast and on time.,service,0
365,Love the online ordering-very convenient!,service,1
366,Food is always hot and delicious.,food,1
367,However...NO FORKS FOR TAKE OUT?,"service, amenities",0
368,That is poor management.,service,1
369,"Either you didn't order in time or there was a problem with the order...either way, hustle your booty to Walmart and buy a couple boxes: Unacceptable!",service,0
370,The food was fantastic!,food,1
371,I highly recommend  the lettuce wraps.,food,1
372,Then we went to dinner at Pei Wei.,null,0
373,Not bad for an Asian fusion place.,null,0
374,"Filled with senior citizens, but that's not all that surprising.",null,0
375,"I had the Mango Thai Shrimp, apparently, which was good.",food,0
376,Right amount of spice in the dish.,food,0
377,"Not too heavy, either.",null,0
378,"Steve and Chris had their own plates as well, both of which looked appetizing.",food,0
379,Not crazy about the moderate wait nor the fact that strangers came up to the table with unnecessary parenting advice for Steve and Chris.,service,0
380,We use them to cater family get-togethers.,null,0
381,"Love the vegetarian dishes, especially the baked tofu- yum!",food,1
382,The Mongolian beef is a favorite with family.,food,0
383,When we dine in we always get the lettuce wrap.,food,0
384,We went as a family of 6 and was treated very poorly by the manager at the  place.,service,0
385,The food was greasy (I guess most Americans would love it since they don't see the difference) The manager had the audacity to compare this restaurant with PF Chang which is equally greasy and bad.,"food, service",0
386,I wouldn't recommend this place to any health conscious people.,null,0
387,To top it all its expensive.,price,1
388,Go to taco bell or China Panda and save your frustration and your appetite.,null,0
389,Just being fancy is not the attraction motto for me.,null,1
390,Maybe they will train their managers to change the attire of the restaurant.,service,0
391,I wont waste my time here.,null,1
392,I love their food.,food,1
393,I have gone there multiple times and still think it's great.,null,1
394,I especially love their soda machine.,food,1
395,The Mongolian Beef dish is my absolute favorite.,food,1
396,We are winter residents and always look forward to eating here when we return.,null,0
397,"Sorry to say we were quite disappointed with our Pad Thai orders today, so much sauce that it resembled a thick soup.",food,0
398,"The egg ingredient seemed to be overlooked and was in big slices rather than smaller curds,  when I asked a server about the sauce he replied that it wasn't really sauce but that the rice noodles were too wet.",food,0
399,"Either way, it was not a pleasant dish today.",food,1
400,Very tasty Chinese food!,food,1
401,The prices are reasonable and serving sizes are generous.,"price, food",0
402,I really enjoyed the Mongolian Beef!,food,1
403,Dont forget to grab a fortune cookie from the bowl on your way out!,food,0
404,All around great flavor and portions.,food,0
405,Perfect for take-out always consistent the fam eats here about three times a month never had a bad meal.,"service, food",0
406,"The vegetarian options are pretty good, especially if you like tofu.",food,0
407,The restaurant was out of napkins the last time I was there and the staff was friendly.,"amenities, service",0
408,I would recommend the take-out option versus dining in though.,service,0
409,Pretty good food a chain.,food,1
410,You do get a lot of food for the price.,food,0
411,"However, every time I have ordered online there has been a mistake.",service,0
412,Sometimes they tell me they never even received my order when I received the confirmation email.,"service, amenities",0
413,"Also, if you in during a busy time and have a teenage girl as a cashier, you're chances of having a pleasant experience with her are slim to none.",service,0
414,This has happened to me multiple times with multiple different cashiers.,service,0
415,"I have spoken to the manager and he is always very apologetic, but I guess you just can't get stressed teenage girls to be nice to customers.",service,0
416,I will continue to go here as the food is good for the price and they are relatively quick with preparation.,"food, price",0
417,Nice options if you're veggies as well.,food,0
418,"What can I say, I'm a sucker for Pei Wei.",null,1
419,"When we lived in California, I heard the place was shut down.",null,0
420,Glad to move back and see it open.,null,0
421,"Take out rocks, call ahead.",service,0
422,"They remember your phone number and name, so when you call they already know you.",service,0
423,"They also save your last order to ask if you want the same, or to add anything to it... Nice touch.",service,0
424,I think I eat there too much!,food,1
425,"The only thing I don't like, and I think I'm the only one who doesn't like it, is the soda machine.","food, amenities",0
426,"Only because I always get a soda after someone has pumped out some nasty combination of orange soda and root beer, then I can taste it in my coke.",food,0
427,Wish they had some filter system.,amenities,0
428,"Otherwise, I could eat here daily.",null,0
429,Find me here at least once a week!,null,0
430,:),null,0
431,Took the family there last week.,null,0
432,"Ordered fried wontons, sweet and sour beef, Mongolian beef, honey crusted chicken and pad Thai noodles.",food,0
433,"The Mongolian beef was delicious, however the white rice was undercooked, some of the rice was hard still and crunchy.",food,0
434,"Honey crusted chicken also quite good, same story with the rice.",food,0
435,Same thing with the sweet and sour beef.,food,0
436,Ordered the Pad Thai without peanuts...,food,0
437,Son is allergic to peanuts so we made it very clear we didn't want anything with nuts.,null,0
438,They deliver the pad Thai with peanuts all over the top.,service,0
439,Sent it back and they fixed it.,service,0
440,They brought us spring rolls which we did not order.,service,0
441,We said they were not ours we ordered wontons.,service,0
442,They bring us the wontons a few minutes later.,service,0
443,"The wontons are less expensive than the spring rolls, we point that our to the guy at the register and with a bit of smart-alecky-ness says that he ""let us keep the spring rolls"" and ""didn't charge is for all of our drinks"" as if he did us a favor.",service,0
444,"Overall the food was decent, the rice was terrible and the attitude of the cashier was not what I expected with a $65 food order!!","food, service, price",0
445,I wouldn't go back for that price and food quality but perhaps we caught them on a bad day..,price,0
446,I love the food and the containers it comes in.,food,0
447,We eat there sometimes and also carry out.,null,0
448,My favorite is ginger beef broccoli!,food,1
449,Thank you for the emails especially.,null,0
450,I really appreciate it,null,1
451,"Pei Wei has become a favorite ""take out"" spot for both myself and my girl friend.",service,0
452,"We drive a little further than the local Taco Bell - KFC combination fast food stop, but to eat healthier it is certainly worth our time.",food,0
453,"Yesterday, after our Silver Crafting Class, we drove the 2.4 miles and not only enjoyed a relaxing healthy lunch, but then purchased ""take home"" orders so we would have our evening meal in the refrigerator waiting.",food,0
454,(I brought my husband home an order of his favorite Kung Po Chicken with brown rice.),food,0
455,"If you haven't give Pei Wei a try, stop in some time.",null,0
456,"I believe you'll enjoy it -- that is, IF, you enjoy Asian dishes.",food,1
457,It's just above average.,null,0
458,Portions are decent and cost was ok.  Got in and out fast by phoning our order in.,"food, service",0
459,"Good was ok, it didn't floor me but it didn't make me not want to there again.",food,1
460,In Surprise this is probably the best Chinese offering which isnt saying a whole lot.,null,1
