ByRzJ8rF2KJWLr-cUNU6EA,!,null,0,0
i5UwUPlQFPLcE8p2gPFwBw,"For being fairly ""fast"" food.. Pei Wei (pronounced pay way I confirmed haha) is pretty darn good.",null,1,0
i5UwUPlQFPLcE8p2gPFwBw,we got a few things to share.,null,0,0
i5UwUPlQFPLcE8p2gPFwBw,I had the Asian chicken salad and was impressed!,food,1,0
i5UwUPlQFPLcE8p2gPFwBw,There was a decent amount of chicken.,food,0,0
i5UwUPlQFPLcE8p2gPFwBw,"Some more veggies would be nice, but overall pretty good.",food,0,0
i5UwUPlQFPLcE8p2gPFwBw,The steak teriyaki was great as well as the fried rice.,food,1,0
i5UwUPlQFPLcE8p2gPFwBw,Over all good was good!,null,1,0
i5UwUPlQFPLcE8p2gPFwBw,"Nice, clean, and reasonable.",environment,1,0
EyQyvTTg2jX4or9bB8PC9g,"I decided to try it out, I'm celiac and therefore can only eat gluten free...",food,0,0
EyQyvTTg2jX4or9bB8PC9g,They have an easy to understand GF Menu with anything you can possibly want.,amenities,0,0
EyQyvTTg2jX4or9bB8PC9g,I placed my order online and picked the exact pickup time.,service,0,0
EyQyvTTg2jX4or9bB8PC9g,I cam and my food was ready for me.,service,0,0
EyQyvTTg2jX4or9bB8PC9g,Driving home the smell in my car was so good I could barely wait to get home and try it - true umami!,food,0,0
EyQyvTTg2jX4or9bB8PC9g,I got home and dug into the delicious spicy chicken and rice with sugar snapies and carrots.,food,0,0
EyQyvTTg2jX4or9bB8PC9g,It was superb!,null,1,0
EyQyvTTg2jX4or9bB8PC9g,For $9 I will definitely try this again!,price,1,0
EyQyvTTg2jX4or9bB8PC9g,"I did see a huge line at the store, so try doing an online order and pickup forsure!",service,0,0
EyQyvTTg2jX4or9bB8PC9g,p.s.,null,0,0
EyQyvTTg2jX4or9bB8PC9g,they even include GF soy sauce!,amenities,0,0
G-EFA005besj5uHsH0sQFA,"I'm not saying Pei Wei is the best asian food I've ever tasted, far from it, it's a fairly large chain that puts on the appearance of something more refined, it's essentially to Asian food what Olive Garden is to Italian Food.",environment,0,1
G-EFA005besj5uHsH0sQFA,"With that said I've always had pretty good experiences with Pei Wei, the food although not spectacular is better than some of the overcooked chicken drowning in MSG offered by some of the local chinese restaurants.",food,0,1
G-EFA005besj5uHsH0sQFA,"the portions are good sized, the food is generally consistent, and the prices are really reasonable considering this is a corporate chain in some cases cheaper than the local establishments.","food, price",0,1
G-EFA005besj5uHsH0sQFA,"or dare I say it's name ""panda express"" (which is overpriced crap)the time before last that I went they forgot the tomato's and the dressing for an asian chopped chicken salad that my wife ordered, I didn't discover that the dressing was missing until I got home, I immediately called the restaurant and was speaking to a manager within 30 seconds.",food,0,1
G-EFA005besj5uHsH0sQFA,The manager apologized and asked me If I would like to come back to the restaurant or if he could have my address so he could send me a gift certificate.,service,0,1
G-EFA005besj5uHsH0sQFA,"I decided to go back to the restaurant, when I got the restaurant I told the person at the counter my name and they already had a bag set aside for me, the manager came over and explained to me there was another full salad in the bag, and he put additional dressing for the salad we already had, and additionally he gave me a coupon for free lettuce wraps.",service,0,1
G-EFA005besj5uHsH0sQFA,"(which mental note: I need to use)I must say I was impressed with this manager, and it was refreshing after being in situations where a manager has taken back the bag/plate and essentially ""un-F$@k's"" your food and returns it to you.",null,0,1
G-EFA005besj5uHsH0sQFA,"Overall great customer service, consistent food, and a good option for takeout in surprise.","service, food",1,1
6PcJSGUBSLjt4VLXos5C4A,Sometimes the food is spot on and delicious and other times it is quite salty at this location.,food,0,1
6PcJSGUBSLjt4VLXos5C4A,Very difficult to get a consistently good meal.,food,0,1
6PcJSGUBSLjt4VLXos5C4A,Menu items add up quickly.,amenities,0,1
PFJmyZD_lNBa_Y3kbX1VvA,Decent customer service but the food was awful.,"service, food",1,1
PFJmyZD_lNBa_Y3kbX1VvA,It was cold and had no sauce at all.,food,0,1
PFJmyZD_lNBa_Y3kbX1VvA,I was expecting it to be good but this place really went down hill.,null,1,1
PFJmyZD_lNBa_Y3kbX1VvA,I will never eat here again.,null,1,1
_Qv1FQUToLrKMuG6pV4Gzw,Super clean restaurant and friendly staff.,"environment, service",1,1
_Qv1FQUToLrKMuG6pV4Gzw,FRESH food.,food,1,1
_Qv1FQUToLrKMuG6pV4Gzw,Hasn't been sitting under heat lamps.,amenities,0,1
_Qv1FQUToLrKMuG6pV4Gzw,"NO MSG, this is the good stuff.",food,0,1
_Qv1FQUToLrKMuG6pV4Gzw,I have to have the Kung Pao Chicken weekly.,food,1,1
s2mlqrFNaPEGtcnEu3EJ4Q,Found this the other night.,null,0,1
s2mlqrFNaPEGtcnEu3EJ4Q,It is the PF Chang fast food option and it worked perfectly for us.,food,0,1
s2mlqrFNaPEGtcnEu3EJ4Q,"Limited menu, but lower prices.","amenities, price",0,1
s2mlqrFNaPEGtcnEu3EJ4Q,"Very basic decor, but clean and fast seating.","environment, amenities",0,1
s2mlqrFNaPEGtcnEu3EJ4Q,Lettuce Wraps just as good as Chang's.,food,0,1
s2mlqrFNaPEGtcnEu3EJ4Q,"Very busy, especially the take out.",service,0,1
s2mlqrFNaPEGtcnEu3EJ4Q,Glad to have it close,null,1,1
oiSzZRrbi3y01_wqU528ZQ,"The staff here is great and they're nice,  wonderful and quick.",service,0,1
oiSzZRrbi3y01_wqU528ZQ,"People were ranting in raving about pei wei, I had to try it.",null,0,1
oiSzZRrbi3y01_wqU528ZQ,Even good yelp reviews.,null,0,1
oiSzZRrbi3y01_wqU528ZQ,I'm highly dissatisfied with the flavor of the food.,food,1,1
oiSzZRrbi3y01_wqU528ZQ,This  should be labeled Asian inspired and not Asian.,null,0,1
oiSzZRrbi3y01_wqU528ZQ,"I've tried a variety of Chinese restaurants, this doesn't taste close to anything I've had at other Asian restaurants.",food,0,1
oiSzZRrbi3y01_wqU528ZQ,Their Mongolian beef  was 5 pieces of beef and large mushrooms cut into thirds in a thick sauce.,food,0,1
oiSzZRrbi3y01_wqU528ZQ,You eat the rice to wash off the nasty flavor.,food,1,1
oiSzZRrbi3y01_wqU528ZQ,My shrimp was thickly coated in an overpowering  sauce as well.,food,0,1
oiSzZRrbi3y01_wqU528ZQ,I only ate some of the veggies that take center stage on a meat dish.,food,0,1
oiSzZRrbi3y01_wqU528ZQ,The center of my pork egg roll was cold.,food,0,1
oiSzZRrbi3y01_wqU528ZQ,The hot N sour soup was a much thicker consistency almost like that of a chili instead of being brothy.,food,0,1
oiSzZRrbi3y01_wqU528ZQ,Worst of all was the price.,price,1,1
oiSzZRrbi3y01_wqU528ZQ,This was not worth it to us.,null,1,1
oiSzZRrbi3y01_wqU528ZQ,Neither me or my husband enjoyed either of  our dishes.,food,1,1
oiSzZRrbi3y01_wqU528ZQ,We didn't even eat half of our plates.,food,1,1
oiSzZRrbi3y01_wqU528ZQ,We even refused to take it home with us.,null,1,1
oiSzZRrbi3y01_wqU528ZQ,"If you like and enjoy what typical Asian food tastes like,  don't waste your time here.",food,0,1
4BPjRE9VI0HhyZzyyYv0BQ,I had the garlic ginger broccoli chicken and it was not very good.,food,1,0
4BPjRE9VI0HhyZzyyYv0BQ,The broccoli was hardly cooked and the sauce was way to sweet.,food,0,0
4BPjRE9VI0HhyZzyyYv0BQ,Everything else was great.,null,1,0
4BPjRE9VI0HhyZzyyYv0BQ,I will give them a few more tries before I write them off as another crappy Asian restaurant in Surprise.,null,0,0
kznHtw1Qido_9GX6sDQPJw,This review is based upon consistency of flavor and great customer service.,"food, service",0,0
kznHtw1Qido_9GX6sDQPJw,We came and there was an unknown issue that required a 25 minute wait for food.,service,0,0
kznHtw1Qido_9GX6sDQPJw,"The employee notified us, and although hesitant, we decided to stay.",service,0,0
kznHtw1Qido_9GX6sDQPJw,We have been here numerous times before in the past years so we are familiar with this location.,null,0,0
kznHtw1Qido_9GX6sDQPJw,The employee was apologetic and gave us a free drink.,service,0,0
kznHtw1Qido_9GX6sDQPJw,That was a simple gesture but rarely do you see decent customer service anymore.,service,0,0
kznHtw1Qido_9GX6sDQPJw,We received our food and had an issue with an incorrect order.,service,0,0
kznHtw1Qido_9GX6sDQPJw,It was explained and the issue was resolved quickly.,service,0,0
kznHtw1Qido_9GX6sDQPJw,They gave us a free appetizer.,service,0,0
kznHtw1Qido_9GX6sDQPJw,"We do not expect perfection, nor free food.",service,0,0
kznHtw1Qido_9GX6sDQPJw,This restaurant cares for customers and works to provide a positive experience.,service,0,0
kznHtw1Qido_9GX6sDQPJw,We would return again because they have good food and they care.,"food, service",1,0
kznHtw1Qido_9GX6sDQPJw,That is a rarity in today's restaurant culture.,null,0,0
kznHtw1Qido_9GX6sDQPJw,Kudos to the manager for creating this culture.,null,0,0
kznHtw1Qido_9GX6sDQPJw,"Ordered- fried rive and Tofu, edamame, won ton soup, dynamite chx, and Thai curry chx",food,0,0
HWRTVn3Lc-RwN6udv4WJzQ,I love this place i'd recommend it to anyone !,null,1,0
HWRTVn3Lc-RwN6udv4WJzQ,We always order it togo and it never disappoints!,"food, service",1,0
HWRTVn3Lc-RwN6udv4WJzQ,The food always taste fresh and is always ready on time!,"food, service",1,0
HWRTVn3Lc-RwN6udv4WJzQ,Definitely our favorite lunch spot !,null,1,0
GiEB_A-m9HuX521WQNbL8w,1st!,null,1,0
GiEB_A-m9HuX521WQNbL8w,Place is not closed.,location,0,0
GiEB_A-m9HuX521WQNbL8w,There was an issue with legal workers in the franchise chain.,service,1,0
GiEB_A-m9HuX521WQNbL8w,Now they are back!,null,0,0
GiEB_A-m9HuX521WQNbL8w,Food is one of the best!,food,1,0
GiEB_A-m9HuX521WQNbL8w,Especially their chicken mango!,food,0,0
GiEB_A-m9HuX521WQNbL8w,"Daughter is a huge PF Chang fan, so she loves this place also!",null,1,0
GiEB_A-m9HuX521WQNbL8w,"Her favorite is their Mongolian beef, and noodles!",food,1,0
GiEB_A-m9HuX521WQNbL8w,"They are always coming up with something new, so you may have to try them more then a few times.",food,0,0
GKi4i6qocIgaYcwv1_0zzQ,Definitely not a fan.,null,1,0
GKi4i6qocIgaYcwv1_0zzQ,"Coming from Orange County, CA, I have high expectations when it comes to Asian food.",null,1,0
GKi4i6qocIgaYcwv1_0zzQ,"Suffice to say that Panda Express would have been a better choice, which is pretty sad.",null,0,0
OrhWg2MmCznwfKfjHKvuhA,"Pretty good, not great.",null,1,0
OrhWg2MmCznwfKfjHKvuhA,Definitely overpriced.,price,0,0
OrhWg2MmCznwfKfjHKvuhA,It's barely a step up from Panda and not worth the price difference.,price,0,0
OrhWg2MmCznwfKfjHKvuhA,"Not saying it was bad, but $25 for two basic dishes is a bit much and they didn't make the order how I requested.",price,0,0
QXWku_OB3FCj9VCZfUZwwg,I wish I could give 1.5 stars.,null,1,0
QXWku_OB3FCj9VCZfUZwwg,Nothing special.,null,1,0
QXWku_OB3FCj9VCZfUZwwg,Lack of flavor.,food,1,0
QXWku_OB3FCj9VCZfUZwwg,The entrees were either sweet or spicy.,food,0,0
QXWku_OB3FCj9VCZfUZwwg,The crab Rangoon were.....different.,food,0,0
QXWku_OB3FCj9VCZfUZwwg,The filling had a mealy consistency.,food,0,0
QXWku_OB3FCj9VCZfUZwwg,Friend rice was bland.,food,0,0
QXWku_OB3FCj9VCZfUZwwg,Plenty of other places to spend 50$ on takeout.,"price, service",0,0
QXWku_OB3FCj9VCZfUZwwg,Save your money.,price,0,0
5NtaW5EwXK595kP4Ynnisg,Disappointed that on yelp their hours show them open at 1030am but when you arrive they don't open until 11am.,service,0,
5NtaW5EwXK595kP4Ynnisg,Waiting in the car to pick up a large order makes me think twice about catering from here.,null,0,
5NtaW5EwXK595kP4Ynnisg,Don't get me wrong the food is great as always but they need to fix this.,food,0,
ai6O4UqqDqnjO7gfz6jBkA,1st visit had the lo mein...delish!,food,0,
ai6O4UqqDqnjO7gfz6jBkA,2nd visit had the teriyaki...fine if you like salt.,food,0,
ai6O4UqqDqnjO7gfz6jBkA,Ick!,null,1,
ZrvsD7PSyPolII3gp4-uHw,"As a vegetarian, it can difficult to find places with good options, but I love getting a tofu bowl at Pei Wei.",food,0,
ZrvsD7PSyPolII3gp4-uHw,"The first time I had it, I had to double check because it looks and has a similar texture to meat, but it's great.",food,0,
ZrvsD7PSyPolII3gp4-uHw,I love going to Pei Wei,null,1,
p7OqbXTjwmIN_XYohB6TFw,Typical big business chinese place.,null,1,
p7OqbXTjwmIN_XYohB6TFw,Slightly fancy but very average food.,food,0,
p7OqbXTjwmIN_XYohB6TFw,Kinda like a fast food place.... you walk up and order then get your own drinks etc.,food,0,
p7OqbXTjwmIN_XYohB6TFw,Portions are very small.,amenities,0,
p7OqbXTjwmIN_XYohB6TFw,Prices are higher than average.,price,0,
p7OqbXTjwmIN_XYohB6TFw,"They offer a few different vegetarian options but it all tastes pretty baddo yourself a favor and also support a local business and eat at big buddha around the corner.","food, environment, amenities",0,
p7OqbXTjwmIN_XYohB6TFw,Its much better food,food,1,
ukpjwnetF5wGhGrSXmPRwA,I love Pei Wei since it's just a bit more affordable than PF Changs.,price,1,
ukpjwnetF5wGhGrSXmPRwA,This is the first restaurant in the chain where I found patrons tipping the servers.,service,0,
ukpjwnetF5wGhGrSXmPRwA,"Although I don't mind leaving a dollar when it's due I find it hard to do when they don't do very much, especially since it's more of a counter service experience.",service,0,
mT6U5lujK_zIcIqux92seA,Great fresh food and clean restaurant.,"food, environment",1,
mT6U5lujK_zIcIqux92seA,Friendly and very accommodating staff.,service,1,
mT6U5lujK_zIcIqux92seA,I'm a frequent visitor.,null,0,
mT6U5lujK_zIcIqux92seA,"This is a sister restaurant to PF Chang's, but without the formality or higher prices.",price,0,
mT6U5lujK_zIcIqux92seA,"Great place to eat if you want the same style foods as PF Chang's, but a more laid back environment without the need to dress up or spend more.","food, environment, price",0,
YxAxExTdWtdMhEb14RGFRg,This is pretty good.,null,1,
YxAxExTdWtdMhEb14RGFRg,My wife and I usually split lettuce wraps and an entree of some sort.,food,0,
YxAxExTdWtdMhEb14RGFRg,It's convenient to be able to order take out online.,service,0,
YxAxExTdWtdMhEb14RGFRg,"Overall, if I'm really in the mood for chinese food I'm going to make the drive a little further out to Big Buddha on Greenway and the 303, but this is a good substitute as it's about 1 minute from my house.","food, location",0,
ue6ts-gA9khywe76lEL1Kg,Food is good and consistent and the service is always great.,"food, service",1,
ue6ts-gA9khywe76lEL1Kg,"I've never dined in, but get take-out fairly often.",service,0,
ue6ts-gA9khywe76lEL1Kg,"I love being able to just say ""same as last time"" when I call it in.",null,0,
ue6ts-gA9khywe76lEL1Kg,"Not as good as PF Changs, but certainly better than most other Asian-ish places in Surprise.",null,1,
ue6ts-gA9khywe76lEL1Kg,"Be aware that they use shitake mushrooms is almost everything, but they are fine with custom orders if you don't want them.",food,0,
ue6ts-gA9khywe76lEL1Kg,"All in all, it's not my favorite place, but I always enjoy it every time.",null,1,
WsTYqsyNyUd7xpwFrgwI0g,The hubs and I dined at the Glendale location about two years ago.,location,0,
WsTYqsyNyUd7xpwFrgwI0g,i guess we were hoping it was like PF Chang's....but unfortunately were dissapointed.,null,1,
WsTYqsyNyUd7xpwFrgwI0g,We discovered the Surprise location a couple weeks ago and decided that tonight we would grab a quick bite.,location,0,
WsTYqsyNyUd7xpwFrgwI0g,"The hubs ordered Mongolian Beef (his fav at PF Chang's) and I ordered my ""tried and true"" Ginger Broccoli and Chicken.""",food,0,
WsTYqsyNyUd7xpwFrgwI0g,Of course we started with the Lettuce Wraps because honestly...they are just the most delicious things ever!,food,0,
WsTYqsyNyUd7xpwFrgwI0g,Tonight we were pleasantly suprised that the food was quite delicious.,food,1,
WsTYqsyNyUd7xpwFrgwI0g,Although the dishes are EXACTLY like what you would get at PF Chang's they are scrumptous in their own right.,null,0,
WsTYqsyNyUd7xpwFrgwI0g,The only downfall is that the noise isn't conducive to conversation.,environment,0,
WsTYqsyNyUd7xpwFrgwI0g,I haven't been to an establishment this noisy since Buca de Beppo's...which I love (don't get me wrong)!,environment,0,
WsTYqsyNyUd7xpwFrgwI0g,But I will say (on a positive note) that the customer service is fabulous!,service,1,
WsTYqsyNyUd7xpwFrgwI0g,"Something that can be hard to come by at times...As for price....$28 bucks for the two of us including an appetizer, two entrees and two drinks.","service, price",0,
WsTYqsyNyUd7xpwFrgwI0g,(coke and iced tea...with free refills) Seems a bit pricy to me but honestly....EVERYTHING is expensive now days.,"food, price",0,
WsTYqsyNyUd7xpwFrgwI0g,"Overall, try it out...they offer take out too so you can enjoy great food in the comfort of your home....without all the noise!","service, food, environment",0,
WsTYqsyNyUd7xpwFrgwI0g,(or they have a patio you can dine from),"environment, amenities",0,
g9yv-M3kvOQFPyJHCjUrdg,Very clean and staff is always friendly.,"environment, service",1,
g9yv-M3kvOQFPyJHCjUrdg,I usually order the honey seared chicken but decided to switch it up.,food,0,
g9yv-M3kvOQFPyJHCjUrdg,"I ordered the Thai dynamite and it had a weird, almost chemical taste.",food,0,
g9yv-M3kvOQFPyJHCjUrdg,I will go back but will stick to my usual order.,null,0,
fk8OI26dAhQfot46T_SXWg,If I could give no stars I would.,null,1,
fk8OI26dAhQfot46T_SXWg,My family placed an order to be picked up and were told to be there at 7:20.,null,0,
fk8OI26dAhQfot46T_SXWg,We get there and I sit waiting for the food until 8!,null,0,
fk8OI26dAhQfot46T_SXWg,"Nobody acted like it was a big deal when I told them and just said ""oh.... Well we are running behind.""",service,0,
fk8OI26dAhQfot46T_SXWg,Um okay?!,null,0,
fk8OI26dAhQfot46T_SXWg,We get home and they forgot to put the crab puffs in my bag.,service,0,
fk8OI26dAhQfot46T_SXWg,Didn't bother going back and moved on to our meals.,service,0,
fk8OI26dAhQfot46T_SXWg,"My honey glazed chicken was average, edible.",food,0,
fk8OI26dAhQfot46T_SXWg,My husbands sweet and sour chicken was so soggy it was disgusting!,food,0,
fk8OI26dAhQfot46T_SXWg,Couldn't even eat it.,null,1,
fk8OI26dAhQfot46T_SXWg,"My daughter loves fried rice and wouldn't even eat hers, it was so greasy.",food,0,
fk8OI26dAhQfot46T_SXWg,We all ended up eating PB&J's and it was 100x better than anything we brought home.,null,0,
ld06EwR5YyutWxud9ude0Q,I went to Surprise Pei Wei Restuarant tonight on Bell.,null,0,
ld06EwR5YyutWxud9ude0Q,This was my first visit to a Pei Wei.,null,0,
ld06EwR5YyutWxud9ude0Q,"I was very impressed with the atmosphere, food and staff.","food, service",1,
ld06EwR5YyutWxud9ude0Q,The chicken teriyaki with fried rice was DELICIOUS.,food,0,
ld06EwR5YyutWxud9ude0Q,The spring rolls were delicious too!,food,0,
ld06EwR5YyutWxud9ude0Q,Your Pei Wei location is my new fav restaurant..,location,1,
CxVx2FD73kw--RuzXL_RVA,I like Pei Wei overall and enjoy their varied menu selections.,amenities,1,
CxVx2FD73kw--RuzXL_RVA,The food is good and fresh.,food,1,
CxVx2FD73kw--RuzXL_RVA,Sometimes it's hard to find a place to sit though.,"environment, amenities",0,
